Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| TECHNOLOGY       |    -92.58 |
| TECHNOLOGY       |    -92.96 |
| TECHNOLOGY       |    -93.26 |
| TECHNOLOGY       |    -93.41 |
| TECHNOLOGY       |    -93.61 |
| TECHNOLOGY       |    -94.59 |
| TECHNOLOGY       |    -94.61 |
| TECHNOLOGY       |    -95.17 |
| TECHNOLOGY       |    -95.52 |
| TECHNOLOGY       |    -95.54 |
| TECHNOLOGY       |    -95.98 |
| TECHNOLOGY       |    -96.25 |
| TECHNOLOGY       |    -96.34 |
| TECHNOLOGY       |    -96.53 |
| TECHNOLOGY       |    -96.54 |
| TECHNOLOGY       |     -96.9 |
| TECHNOLOGY       |     -97.2 |
| TECHNOLOGY       |    -97.92 |
| TECHNOLOGY       |    -98.35 |
| TECHNOLOGY       |    -98.43 |
| TECHNOLOGY       |    -98.46 |
| TECHNOLOGY       |    -99.02 |
| TECHNOLOGY       |    -99.24 |
| TECHNOLOGY       |     -99.3 |
| TECHNOLOGY       |    -99.34 |
| TECHNOLOGY       |    -99.38 |
| TECHNOLOGY       |    -99.55 |
| TECHNOLOGY       |    -99.55 |
| TECHNOLOGY       |    -99.98 |
| TECHNOLOGY       |   -100.16 |
| TECHNOLOGY       |   -100.47 |
| TECHNOLOGY       |   -100.49 |
| TECHNOLOGY       |   -100.49 |
| TECHNOLOGY       |   -100.51 |
| TECHNOLOGY       |   -101.41 |
| TECHNOLOGY       |   -101.66 |
| TECHNOLOGY       |   -102.16 |
| TECHNOLOGY       |   -102.25 |
| TECHNOLOGY       |   -102.43 |
| TECHNOLOGY       |   -102.74 |
| TECHNOLOGY       |   -103.23 |
| TECHNOLOGY       |   -103.75 |
| TECHNOLOGY       |   -104.25 |
| TECHNOLOGY       |   -104.47 |
| TECHNOLOGY       |   -104.82 |
| TECHNOLOGY       |   -105.09 |
| TECHNOLOGY       |   -105.37 |
| TECHNOLOGY       |    -105.7 |
| TECHNOLOGY       |   -105.77 |
| TECHNOLOGY       |   -106.51 |
| TECHNOLOGY       |   -106.54 |
| TECHNOLOGY       |   -106.58 |
| TECHNOLOGY       |   -106.76 |
| TECHNOLOGY       |    -107.1 |
| TECHNOLOGY       |    -107.5 |
| TECHNOLOGY       |   -107.99 |
| TECHNOLOGY       |   -108.08 |
| TECHNOLOGY       |   -108.14 |
| TECHNOLOGY       |   -108.19 |
| TECHNOLOGY       |   -108.55 |
| TECHNOLOGY       |   -109.42 |
| TECHNOLOGY       |   -109.86 |
| TECHNOLOGY       |   -109.91 |
| TECHNOLOGY       |    -110.4 |
| TECHNOLOGY       |   -110.59 |
| TECHNOLOGY       |   -110.93 |
| TECHNOLOGY       |   -111.72 |
| TECHNOLOGY       |   -111.89 |
| TECHNOLOGY       |   -111.94 |
| TECHNOLOGY       |   -111.98 |
| TECHNOLOGY       |      -112 |
| TECHNOLOGY       |   -112.12 |
| TECHNOLOGY       |   -112.19 |
| TECHNOLOGY       |   -112.24 |
| TECHNOLOGY       |   -112.44 |
| TECHNOLOGY       |   -112.58 |
| TECHNOLOGY       |   -112.64 |
| TECHNOLOGY       |   -113.05 |
| TECHNOLOGY       |   -113.06 |
| TECHNOLOGY       |    -113.6 |
| TECHNOLOGY       |    -113.8 |
| TECHNOLOGY       |   -114.39 |
| TECHNOLOGY       |   -114.64 |
| TECHNOLOGY       |   -114.68 |
| TECHNOLOGY       |   -114.91 |
| TECHNOLOGY       |    -115.3 |
| TECHNOLOGY       |   -116.18 |
| TECHNOLOGY       |   -116.21 |
| TECHNOLOGY       |   -116.45 |
| TECHNOLOGY       |   -116.51 |
| TECHNOLOGY       |   -117.31 |
| TECHNOLOGY       |   -117.39 |
| TECHNOLOGY       |   -117.61 |
| TECHNOLOGY       |   -117.92 |
| TECHNOLOGY       |   -118.48 |
| TECHNOLOGY       |    -118.8 |
| TECHNOLOGY       |   -118.82 |
| TECHNOLOGY       |   -119.02 |
| TECHNOLOGY       |   -119.36 |
| TECHNOLOGY       |   -119.92 |
| TECHNOLOGY       |   -120.04 |
| TECHNOLOGY       |   -120.05 |
| TECHNOLOGY       |   -120.09 |
| TECHNOLOGY       |   -120.27 |
| TECHNOLOGY       |   -120.93 |
| TECHNOLOGY       |   -120.93 |
| TECHNOLOGY       |   -120.97 |
| TECHNOLOGY       |   -122.09 |
| TECHNOLOGY       |   -122.13 |
| TECHNOLOGY       |   -122.62 |
| TECHNOLOGY       |   -123.01 |
| TECHNOLOGY       |   -123.37 |
| TECHNOLOGY       |   -123.81 |
| TECHNOLOGY       |   -124.51 |
| TECHNOLOGY       |   -125.16 |
| TECHNOLOGY       |    -125.8 |
| TECHNOLOGY       |   -125.96 |
| TECHNOLOGY       |   -125.99 |
| TECHNOLOGY       |   -126.09 |
| TECHNOLOGY       |   -126.45 |
| TECHNOLOGY       |    -126.6 |
| TECHNOLOGY       |      -127 |
| TECHNOLOGY       |   -127.11 |
| TECHNOLOGY       |   -127.23 |
| TECHNOLOGY       |   -127.56 |
| TECHNOLOGY       |    -127.7 |
| TECHNOLOGY       |   -128.38 |
| TECHNOLOGY       |   -128.44 |
| TECHNOLOGY       |   -128.47 |
| TECHNOLOGY       |   -128.83 |
| TECHNOLOGY       |   -129.14 |
| TECHNOLOGY       |   -129.57 |
| TECHNOLOGY       |   -129.69 |
| TECHNOLOGY       |   -130.88 |
| TECHNOLOGY       |   -131.03 |
| TECHNOLOGY       |   -131.48 |
| TECHNOLOGY       |   -131.85 |
| TECHNOLOGY       |    -131.9 |
| TECHNOLOGY       |   -132.15 |
| TECHNOLOGY       |   -132.53 |
| TECHNOLOGY       |   -133.31 |
| TECHNOLOGY       |    -133.7 |
| TECHNOLOGY       |   -135.16 |
| TECHNOLOGY       |    -135.4 |
| TECHNOLOGY       |   -135.46 |
| TECHNOLOGY       |   -135.51 |
| TECHNOLOGY       |   -135.86 |
| TECHNOLOGY       |   -135.98 |
| TECHNOLOGY       |   -136.09 |
| TECHNOLOGY       |   -137.95 |
| TECHNOLOGY       |   -138.84 |
| TECHNOLOGY       |   -139.35 |
| TECHNOLOGY       |    -139.5 |
| TECHNOLOGY       |   -139.84 |
| TECHNOLOGY       |   -139.86 |
| TECHNOLOGY       |   -139.98 |
| TECHNOLOGY       |   -141.02 |
| TECHNOLOGY       |   -142.02 |
| TECHNOLOGY       |    -144.2 |
| TECHNOLOGY       |   -144.27 |
| TECHNOLOGY       |   -144.55 |
| TECHNOLOGY       |   -145.78 |
| TECHNOLOGY       |    -146.2 |
| TECHNOLOGY       |   -147.02 |
| TECHNOLOGY       |   -147.36 |
| TECHNOLOGY       |   -147.51 |
| TECHNOLOGY       |   -147.72 |
| TECHNOLOGY       |   -147.81 |
| TECHNOLOGY       |   -147.88 |
| TECHNOLOGY       |   -147.99 |
| TECHNOLOGY       |   -148.77 |
| TECHNOLOGY       |   -148.87 |
| TECHNOLOGY       |   -149.46 |
| TECHNOLOGY       |   -152.47 |
| TECHNOLOGY       |   -153.31 |
| TECHNOLOGY       |   -153.92 |
| TECHNOLOGY       |   -154.24 |
| TECHNOLOGY       |   -154.65 |
| TECHNOLOGY       |   -154.66 |
| TECHNOLOGY       |    -155.3 |
| TECHNOLOGY       |   -155.95 |
| TECHNOLOGY       |   -157.51 |
| TECHNOLOGY       |   -158.24 |
| TECHNOLOGY       |   -158.42 |
| TECHNOLOGY       |   -158.61 |
| TECHNOLOGY       |   -158.87 |
| TECHNOLOGY       |   -159.24 |
| TECHNOLOGY       |   -159.25 |
| TECHNOLOGY       |   -159.68 |
| TECHNOLOGY       |   -160.68 |
| TECHNOLOGY       |   -160.72 |
| TECHNOLOGY       |   -160.95 |
| TECHNOLOGY       |   -161.12 |
| TECHNOLOGY       |   -162.37 |
| TECHNOLOGY       |   -164.04 |
| TECHNOLOGY       |    -164.4 |
| TECHNOLOGY       |   -164.46 |
| TECHNOLOGY       |   -165.45 |
| TECHNOLOGY       |   -165.54 |
| TECHNOLOGY       |   -165.63 |
| TECHNOLOGY       |   -165.74 |
| TECHNOLOGY       |   -165.95 |
| TECHNOLOGY       |   -167.83 |
| TECHNOLOGY       |   -168.72 |
| TECHNOLOGY       |   -168.95 |
| TECHNOLOGY       |   -169.74 |
| TECHNOLOGY       |   -170.53 |
| TECHNOLOGY       |   -170.87 |
| TECHNOLOGY       |   -170.91 |
| TECHNOLOGY       |   -171.17 |
| TECHNOLOGY       |    -171.2 |
| TECHNOLOGY       |   -172.34 |
| TECHNOLOGY       |   -172.48 |
| TECHNOLOGY       |   -172.55 |
| TECHNOLOGY       |    -173.1 |
| TECHNOLOGY       |   -173.15 |
| TECHNOLOGY       |   -173.25 |
| TECHNOLOGY       |   -173.66 |
| TECHNOLOGY       |   -173.88 |
| TECHNOLOGY       |   -175.18 |
| TECHNOLOGY       |   -176.06 |
| TECHNOLOGY       |   -176.79 |
| TECHNOLOGY       |   -178.71 |
| TECHNOLOGY       |    -180.2 |
| TECHNOLOGY       |   -180.23 |
| TECHNOLOGY       |   -181.01 |
| TECHNOLOGY       |   -182.97 |
| TECHNOLOGY       |   -183.68 |
| TECHNOLOGY       |   -184.69 |
| TECHNOLOGY       |   -185.89 |
| TECHNOLOGY       |   -186.33 |
| TECHNOLOGY       |   -186.67 |
| TECHNOLOGY       |   -188.58 |
| TECHNOLOGY       |   -188.77 |
| TECHNOLOGY       |   -190.03 |
| TECHNOLOGY       |   -190.42 |
| TECHNOLOGY       |   -191.79 |
| TECHNOLOGY       |    -192.3 |
| TECHNOLOGY       |   -193.96 |
| TECHNOLOGY       |    -195.6 |
| TECHNOLOGY       |   -199.98 |
| TECHNOLOGY       |   -201.05 |
| TECHNOLOGY       |   -201.49 |
| TECHNOLOGY       |   -202.85 |
| TECHNOLOGY       |   -202.86 |
| TECHNOLOGY       |   -204.65 |
| TECHNOLOGY       |   -204.93 |
| TECHNOLOGY       |   -205.02 |
| TECHNOLOGY       |   -206.15 |
| TECHNOLOGY       |   -208.43 |
| TECHNOLOGY       |    -211.7 |
| TECHNOLOGY       |   -212.33 |
| TECHNOLOGY       |   -212.55 |
| TECHNOLOGY       |   -213.18 |
| TECHNOLOGY       |   -215.34 |
| TECHNOLOGY       |   -217.47 |
| TECHNOLOGY       |   -217.69 |
| TECHNOLOGY       |   -218.81 |
| TECHNOLOGY       |   -219.78 |
| TECHNOLOGY       |   -220.05 |
| TECHNOLOGY       |   -221.12 |
| TECHNOLOGY       |   -221.25 |
| TECHNOLOGY       |   -221.62 |
| TECHNOLOGY       |   -221.78 |
| TECHNOLOGY       |   -222.82 |
| TECHNOLOGY       |   -223.21 |
| TECHNOLOGY       |   -223.89 |
| TECHNOLOGY       |    -225.3 |
| TECHNOLOGY       |   -226.82 |
| TECHNOLOGY       |   -228.18 |
| TECHNOLOGY       |   -229.87 |
| TECHNOLOGY       |   -230.34 |
| TECHNOLOGY       |    -232.8 |
| TECHNOLOGY       |   -232.99 |
| TECHNOLOGY       |   -233.56 |
| TECHNOLOGY       |   -234.66 |
| TECHNOLOGY       |   -234.79 |
| TECHNOLOGY       |    -235.9 |
| TECHNOLOGY       |   -236.43 |
| TECHNOLOGY       |   -238.16 |
| TECHNOLOGY       |   -240.31 |
| TECHNOLOGY       |   -243.02 |
| TECHNOLOGY       |   -245.09 |
| TECHNOLOGY       |   -245.56 |
| TECHNOLOGY       |   -247.18 |
| TECHNOLOGY       |   -247.24 |
| TECHNOLOGY       |   -249.33 |
| TECHNOLOGY       |   -250.17 |
| TECHNOLOGY       |   -252.48 |
| TECHNOLOGY       |   -253.37 |
| TECHNOLOGY       |   -254.36 |
| TECHNOLOGY       |   -254.78 |
| TECHNOLOGY       |   -257.41 |
| TECHNOLOGY       |   -257.72 |
| TECHNOLOGY       |   -258.08 |
| TECHNOLOGY       |   -258.23 |
| TECHNOLOGY       |   -258.85 |
| TECHNOLOGY       |   -259.63 |
| TECHNOLOGY       |   -259.99 |
| TECHNOLOGY       |   -260.35 |
| TECHNOLOGY       |   -261.35 |
| TECHNOLOGY       |   -261.55 |
| TECHNOLOGY       |   -263.09 |
| TECHNOLOGY       |   -263.95 |
| TECHNOLOGY       |   -264.28 |
| TECHNOLOGY       |   -266.62 |
| TECHNOLOGY       |   -267.01 |
| TECHNOLOGY       |   -267.63 |
| TECHNOLOGY       |   -268.65 |
| TECHNOLOGY       |   -268.66 |
| TECHNOLOGY       |   -268.87 |
| TECHNOLOGY       |   -270.48 |
| TECHNOLOGY       |   -275.06 |
| TECHNOLOGY       |   -275.25 |
| TECHNOLOGY       |   -277.78 |
| TECHNOLOGY       |   -278.87 |
| TECHNOLOGY       |   -280.28 |
| TECHNOLOGY       |   -281.67 |
| TECHNOLOGY       |   -283.23 |
| TECHNOLOGY       |   -283.94 |
| TECHNOLOGY       |   -284.63 |
| TECHNOLOGY       |    -286.2 |
| TECHNOLOGY       |   -286.36 |
| TECHNOLOGY       |   -287.99 |
| TECHNOLOGY       |   -289.81 |
| TECHNOLOGY       |   -292.65 |
| TECHNOLOGY       |   -295.43 |
| TECHNOLOGY       |   -296.37 |
| TECHNOLOGY       |   -298.17 |
| TECHNOLOGY       |   -300.39 |
| TECHNOLOGY       |   -300.85 |
| TECHNOLOGY       |   -301.68 |
| TECHNOLOGY       |   -301.91 |
| TECHNOLOGY       |   -302.23 |
| TECHNOLOGY       |   -303.56 |
| TECHNOLOGY       |   -305.32 |
| TECHNOLOGY       |   -305.97 |
| TECHNOLOGY       |   -309.82 |
| TECHNOLOGY       |   -310.24 |
| TECHNOLOGY       |   -311.05 |
| TECHNOLOGY       |   -313.13 |
| TECHNOLOGY       |   -314.42 |
| TECHNOLOGY       |   -315.03 |
| TECHNOLOGY       |   -315.33 |
| TECHNOLOGY       |   -316.32 |
| TECHNOLOGY       |   -318.59 |
| TECHNOLOGY       |   -321.84 |
| TECHNOLOGY       |   -322.95 |
| TECHNOLOGY       |   -326.97 |
| TECHNOLOGY       |   -333.69 |
| TECHNOLOGY       |   -337.66 |
| TECHNOLOGY       |   -339.11 |
| TECHNOLOGY       |   -339.95 |
| TECHNOLOGY       |   -343.47 |
| TECHNOLOGY       |   -345.36 |
| TECHNOLOGY       |   -358.43 |
| TECHNOLOGY       |   -360.31 |
| TECHNOLOGY       |   -362.88 |
| TECHNOLOGY       |   -363.55 |
| TECHNOLOGY       |   -370.04 |
| TECHNOLOGY       |    -377.9 |
| TECHNOLOGY       |   -379.29 |
| TECHNOLOGY       |    -380.2 |
| TECHNOLOGY       |   -382.57 |
| TECHNOLOGY       |   -390.77 |
| TECHNOLOGY       |   -391.92 |
| TECHNOLOGY       |   -396.17 |
| TECHNOLOGY       |   -397.53 |
| TECHNOLOGY       |   -403.02 |
| TECHNOLOGY       |   -407.26 |
| TECHNOLOGY       |   -408.25 |
| TECHNOLOGY       |   -411.65 |
| TECHNOLOGY       |   -413.33 |
| TECHNOLOGY       |   -420.59 |
| TECHNOLOGY       |   -426.07 |
| TECHNOLOGY       |   -427.47 |
| TECHNOLOGY       |   -433.49 |
| TECHNOLOGY       |   -434.56 |
| TECHNOLOGY       |   -444.69 |
| TECHNOLOGY       |   -446.58 |
| TECHNOLOGY       |   -447.41 |
| TECHNOLOGY       |   -449.42 |
| TECHNOLOGY       |   -449.53 |
| TECHNOLOGY       |   -452.27 |
| TECHNOLOGY       |   -452.39 |
| TECHNOLOGY       |   -457.16 |
| TECHNOLOGY       |   -458.74 |
| TECHNOLOGY       |   -470.85 |
| TECHNOLOGY       |   -475.66 |
| TECHNOLOGY       |   -479.08 |
| TECHNOLOGY       |   -488.31 |
| TECHNOLOGY       |   -491.26 |
| TECHNOLOGY       |   -492.77 |
| TECHNOLOGY       |   -502.81 |
| TECHNOLOGY       |   -506.31 |
| TECHNOLOGY       |   -509.94 |
| TECHNOLOGY       |   -517.08 |
| TECHNOLOGY       |   -521.09 |
| TECHNOLOGY       |   -522.78 |
| TECHNOLOGY       |      -523 |
| TECHNOLOGY       |   -541.33 |
| TECHNOLOGY       |   -542.32 |
| TECHNOLOGY       |   -547.61 |
| TECHNOLOGY       |   -554.44 |
| TECHNOLOGY       |   -557.95 |
| TECHNOLOGY       |   -558.42 |
| TECHNOLOGY       |   -559.78 |
| TECHNOLOGY       |   -564.06 |
| TECHNOLOGY       |   -571.24 |
| TECHNOLOGY       |   -577.48 |
| TECHNOLOGY       |   -580.32 |
| TECHNOLOGY       |   -582.65 |
| TECHNOLOGY       |    -586.2 |
| TECHNOLOGY       |   -597.21 |
| TECHNOLOGY       |   -604.41 |
| TECHNOLOGY       |   -605.37 |
| TECHNOLOGY       |    -606.6 |
| TECHNOLOGY       |   -615.67 |
| TECHNOLOGY       |   -615.91 |
| TECHNOLOGY       |   -620.83 |
| TECHNOLOGY       |   -635.69 |
| TECHNOLOGY       |   -648.65 |
| TECHNOLOGY       |   -653.49 |
| TECHNOLOGY       |   -655.42 |
| TECHNOLOGY       |   -663.51 |
| TECHNOLOGY       |   -668.06 |
| TECHNOLOGY       |   -688.44 |
| TECHNOLOGY       |   -690.21 |
| TECHNOLOGY       |   -693.33 |
| TECHNOLOGY       |   -704.66 |
| TECHNOLOGY       |   -734.31 |
| TECHNOLOGY       |   -734.33 |
| TECHNOLOGY       |   -735.27 |
| TECHNOLOGY       |   -735.97 |
| TECHNOLOGY       |   -748.41 |
| TECHNOLOGY       |   -763.16 |
| TECHNOLOGY       |   -773.34 |
| TECHNOLOGY       |    -787.7 |
| TECHNOLOGY       |   -796.76 |
| TECHNOLOGY       |   -800.25 |
| TECHNOLOGY       |   -800.89 |
| TECHNOLOGY       |   -803.08 |
| TECHNOLOGY       |   -807.59 |
| TECHNOLOGY       |   -830.72 |
| TECHNOLOGY       |   -888.16 |
| TECHNOLOGY       |   -921.94 |
| TECHNOLOGY       |  -1011.32 |
| TECHNOLOGY       |  -1042.71 |
| TECHNOLOGY       |  -1044.92 |
| TECHNOLOGY       |  -1220.91 |
| TECHNOLOGY       |  -1312.84 |
| TECHNOLOGY       |  -1352.68 |
| TECHNOLOGY       |  -1510.89 |
| TECHNOLOGY       |  -1565.91 |
| TECHNOLOGY       |  -1569.06 |
| TECHNOLOGY       |  -1572.64 |
| TECHNOLOGY       |  -1596.75 |
| TECHNOLOGY       |  -1748.34 |
| TECHNOLOGY       |   -1791.5 |
| TECHNOLOGY       |     -1820 |
| TECHNOLOGY       |  -1890.33 |
| TECHNOLOGY       |  -1943.17 |
| TECHNOLOGY       |  -2024.08 |
| TECHNOLOGY       |  -2213.75 |
| TECHNOLOGY       |  -2297.48 |
| TECHNOLOGY       |  -2314.74 |
| TECHNOLOGY       |  -2342.01 |
| TECHNOLOGY       |  -2397.44 |
| TECHNOLOGY       |  -2531.48 |
| TECHNOLOGY       |  -2561.32 |
| TECHNOLOGY       |  -2816.34 |
| TECHNOLOGY       |  -3001.28 |
| TECHNOLOGY       |  -3061.82 |
| TECHNOLOGY       |  -3381.99 |
| TECHNOLOGY       |  -3461.12 |
| TECHNOLOGY       |  -3476.86 |
| TECHNOLOGY       |  -3669.05 |
| TECHNOLOGY       |  -3755.03 |
| TECHNOLOGY       |  -3798.01 |
| TECHNOLOGY       |  -3971.06 |
| TECHNOLOGY       |  -3974.46 |
| TECHNOLOGY       |  -4017.62 |
| TECHNOLOGY       |  -4266.09 |
| TECHNOLOGY       |  -4437.91 |
| TECHNOLOGY       |  -4654.73 |
| TECHNOLOGY       |     -4793 |
| TECHNOLOGY       |  -4852.53 |
| TECHNOLOGY       |  -4858.67 |
| TECHNOLOGY       |  -4991.42 |
| TECHNOLOGY       |  -5572.39 |
| TECHNOLOGY       |   -6923.6 |
| TECHNOLOGY       |  -7373.13 |
| TECHNOLOGY       |  -7838.33 |
| TECHNOLOGY       |  -7961.43 |
| TECHNOLOGY       |  -8389.47 |
| TECHNOLOGY       |  -8570.45 |
| TECHNOLOGY       |  -9078.94 |
| TECHNOLOGY       | -10263.66 |
| TECHNOLOGY       | -11769.17 |
| TECHNOLOGY       | -11861.46 |
| TECHNOLOGY       |  -11984.4 |
| TECHNOLOGY       |    -12558 |
| TECHNOLOGY       |  -14140.7 |
+------------------+-----------+
8336 rows in set (0.08 sec)

+------------------+--------------------------------+-----------+
| Product_Category | Product_Sub_Category           | Profit    |
+------------------+--------------------------------+-----------+
| OFFICE SUPPLIES  | APPLIANCES                     |   5183.04 |
| OFFICE SUPPLIES  | APPLIANCES                     |   4604.79 |
| OFFICE SUPPLIES  | APPLIANCES                     |   3506.24 |
| OFFICE SUPPLIES  | APPLIANCES                     |   3302.03 |
| OFFICE SUPPLIES  | APPLIANCES                     |   3160.63 |
| OFFICE SUPPLIES  | APPLIANCES                     |   3122.78 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2998.88 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2848.17 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2816.21 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2766.29 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2723.31 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2574.36 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2485.54 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2464.75 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2437.17 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2347.18 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2164.64 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2109.21 |
| OFFICE SUPPLIES  | APPLIANCES                     |    2108.8 |
| OFFICE SUPPLIES  | APPLIANCES                     |   2017.64 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1944.38 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1939.11 |
| OFFICE SUPPLIES  | APPLIANCES                     |    1882.2 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1817.76 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1726.66 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1675.98 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1638.48 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1603.12 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1499.41 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1481.67 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1398.03 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1280.19 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1243.17 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1196.72 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1164.05 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1127.31 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1123.79 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1102.58 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1092.94 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1081.62 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1060.87 |
| OFFICE SUPPLIES  | APPLIANCES                     |   1053.21 |
| OFFICE SUPPLIES  | APPLIANCES                     |     946.7 |
| OFFICE SUPPLIES  | APPLIANCES                     |    925.95 |
| OFFICE SUPPLIES  | APPLIANCES                     |    921.41 |
| OFFICE SUPPLIES  | APPLIANCES                     |    900.06 |
| OFFICE SUPPLIES  | APPLIANCES                     |    889.31 |
| OFFICE SUPPLIES  | APPLIANCES                     |    884.08 |
| OFFICE SUPPLIES  | APPLIANCES                     |    882.45 |
| OFFICE SUPPLIES  | APPLIANCES                     |    861.78 |
| OFFICE SUPPLIES  | APPLIANCES                     |    860.22 |
| OFFICE SUPPLIES  | APPLIANCES                     |    840.55 |
| OFFICE SUPPLIES  | APPLIANCES                     |    834.96 |
| OFFICE SUPPLIES  | APPLIANCES                     |    807.29 |
| OFFICE SUPPLIES  | APPLIANCES                     |    778.01 |
| OFFICE SUPPLIES  | APPLIANCES                     |    777.28 |
| OFFICE SUPPLIES  | APPLIANCES                     |    772.04 |
| OFFICE SUPPLIES  | APPLIANCES                     |    763.32 |
| OFFICE SUPPLIES  | APPLIANCES                     |    762.53 |
| OFFICE SUPPLIES  | APPLIANCES                     |    752.37 |
| OFFICE SUPPLIES  | APPLIANCES                     |    748.67 |
| OFFICE SUPPLIES  | APPLIANCES                     |    747.68 |
| OFFICE SUPPLIES  | APPLIANCES                     |    739.36 |
| OFFICE SUPPLIES  | APPLIANCES                     |    719.26 |
| OFFICE SUPPLIES  | APPLIANCES                     |    696.17 |
| OFFICE SUPPLIES  | APPLIANCES                     |     684.9 |
| OFFICE SUPPLIES  | APPLIANCES                     |    660.25 |
| OFFICE SUPPLIES  | APPLIANCES                     |    660.06 |
| OFFICE SUPPLIES  | APPLIANCES                     |    650.73 |
| OFFICE SUPPLIES  | APPLIANCES                     |    650.56 |
| OFFICE SUPPLIES  | APPLIANCES                     |    649.05 |
| OFFICE SUPPLIES  | APPLIANCES                     |    637.93 |
| OFFICE SUPPLIES  | APPLIANCES                     |    635.33 |
| OFFICE SUPPLIES  | APPLIANCES                     |    630.18 |
| OFFICE SUPPLIES  | APPLIANCES                     |     629.4 |
| OFFICE SUPPLIES  | APPLIANCES                     |    627.85 |
| OFFICE SUPPLIES  | APPLIANCES                     |    611.93 |
| OFFICE SUPPLIES  | APPLIANCES                     |     600.4 |
| OFFICE SUPPLIES  | APPLIANCES                     |    586.93 |
| OFFICE SUPPLIES  | APPLIANCES                     |     575.1 |
| OFFICE SUPPLIES  | APPLIANCES                     |    570.67 |
| OFFICE SUPPLIES  | APPLIANCES                     |     568.6 |
| OFFICE SUPPLIES  | APPLIANCES                     |    554.91 |
| OFFICE SUPPLIES  | APPLIANCES                     |    549.45 |
| OFFICE SUPPLIES  | APPLIANCES                     |    547.48 |
| OFFICE SUPPLIES  | APPLIANCES                     |    544.93 |
| OFFICE SUPPLIES  | APPLIANCES                     |    541.92 |
| OFFICE SUPPLIES  | APPLIANCES                     |    541.47 |
| OFFICE SUPPLIES  | APPLIANCES                     |    540.67 |
